189058897456267266,Impresionante las vistas por dentro del nicho del buda ... y mucho v√©rtigo  #Afganist√°n #Bamiy√°n http://t.co/tFB8iknI,P
171295377457283072,(2)Si Rajoy le hubiera dado a Arenas poder en el partido ¿Qué pasaría si gana en Andalucía? Sería una alternativa.,NEU
154290062098575360,Hoy en Toma Posesión Director de la Policia de nuestro amigo Ignacio Cosido.Con el Ministro de Interior JorgeFernandez http://t.co/KiLzo5aF,NONE
184174152075329538,"Gracias :) RT @chtgarrote: Muchas felicidades por el especial de ayer, la más amplia, plural y completa cobertura informativa del #25M",P
180377653835075584,"Un honor haber estado con ""the Boss"" http://t.co/VpFIbdHm",P
186013650635587585,"Aunque sea tarde, mi reconocimiento a la gran profesionalidad del siempre 7 de España, Raúl; un caballero. Que manera d acabar el partido...",P
148564633911963650,Muy buenas noches followercetes...Seguiremos tuiteando con garbo la semana que viene http://t.co/13XDNhyk,P
801535220642172937,hey no manda huevo con Otto este fin mis 6 sobrinos tenían partido y ya no estaba emocionada y eso que no me gusta el fútbol.,N
182011884910817281,B. Días. Un ex militar neonazi posible autor de los asesinatos de Toulouse.,N
151817710274228226,Muchas felicidades a @pabloalboran !,P
812456342975905792,No sé si soy exagerada.. no es el fin del mundo pero yo necesito un trago para pasar todo esto. Necesito estar tranquila,NEU
157047283932864512,El Gobierno no ampliará el plazo para que sindicatos y empresarios lleguen a un acuerdo,N
154125803758682112,"Y hoy, primera concentración del año de las víctimas del metro de Valencia http://t.co/gVcXgkHY",N
803101972517638144,"@croq29 @ChisteTipico me ha pasado... Lo peor es cuando sin decirle nada a uno, lo agregan de nuevo jajajaja",N
769618607177433088,"Al final la triatlón ha salido pero por pura tozudez ... 7:07 de esfuerzos, mi estado es de reventado para arriba ",NEU
163631351508115457,"En el PSOE y en 'El País' hay gente muy nerviosa con las primarias. No se explica si no un ataque tan vergonzoso de fuentes ""anónimas"".",N
147071830224674817,No puedo evitarlo. Siempre fui más de Scott. Buenas noches.  http://t.co/SQBkSkgg,P
152520260824727552,@marodriguezb estoy de acuerdo!!! Muy de acuerdo. A ver si alguno y escucha!!,P
159956931518275586,"Me apetece mucho el viaje de mañana a Marbella y la firma de #ElPrimerNaufragio el sábado a las 12 en ECI de Málaga. Os espero, tuiteros.",P
770944329540075520,"""No tenemos la sensación de ir a un trabajo"", din os @PIXIES 
Eu na ofi lendo o @rockdelux, tampouco a teño  https://t.co/MEG8DZVVTn",P
793210591770992640,No sé qué onda con spotify que ya llevo escuchando medio disco de serge y no me sale ninguna publicidad. Cómo engatuzan a l pobres,NEU
168113267322007552,@CarmendelRiego aaarg!!!! esto no se puede hacer!!!,N
772551954425872384,"@JuditRT home pues todos. L y M me tengo que levantar prontisimo para solo una hora y luego X, J y V tengo muchas horas  y clase todos los",N
156828672165285889,¿Mallorquines del twitter??? Nos vemos con #YesWeSpainIsDiferent el próximo 27 y 28 ENERO en el Auditorium.entradas en http://t.co/Q9HzeyLP,NONE
760357231913119744,"Viendo Looking, Queers as Folk y así, me doy cuenta que nunca he tenido un grupo de mejores amigos gays. ¿alguien me adopta?",P
770468520736030720,Ea ya mañana cuando me despierte empieza la fiesta y ya estare distraido para el largo viaje de Valencia a Cadiz ,P
770403123596853248,"@dime_quefuedeti Tod@s deberíamos llevar en nuestro día a día, está frase, ya q tod@s somos inmigrantes en algún lugar. ",NEU
148123568935403521,"Primer Premio Fotografía, en la XII edición Premios Culturas de Extremadura, para  Minerva Mateos http://t.co/RnzEWlPB",P
146881344406953984,Alfonso Alonso: 'Amaiur no cumple el reglamento para formar grupo propio' | elmundo.es http://t.co/eqFpFPmm,N
152377939718184962,"ajá! “@JulenAriza: mal síntoma, especialmente para Newt Gingrich, que no ha podido conseguir 10.000 firmas en el mismo estado donde vive.”",N
161166421374664705,"Por cierto, el Banco de España dará a conocer mañana su previsión de crecimiento para este año ¿Se aproximará a la del FMI?",P
151328861441896448,"La merienda será ""simbólica"", o sea nada de atracones, pero nos veremos las caras y echaremos unas risas (espero)",P
770667983236636672,"@mtscano veo ahora mismo más fácil el sí del PNV mañana, ha dejado clarito lo que piensa del diálogo aquí ",NEU
148130777345949697,"@RV1805 @RdscubreNavidad Es una pasion navideña! Y dentro de una semana os enseñare el mio, con figuras de 21 cm. Besos",P
809229647930150915,".@mczorro es eso: para no pagar precios AB y luego quejarme de la mala proyección (de bodrios), siempre me queda elegir otras pantallas",N
149583722734292992,Una anécdota del nuevo ministro de Exteriores: cuando enfadó a El Alcazar desde el despacho de Pilar Primo de Rivera http://t.co/v2t8g2ol,N
159515529697181697,"Excandidato republicano, Huntsman, abandona x la forma tóxica del discurso político basada en la división y ataques personales y negativos.",N
147435782020407296,@Juandecolmenero No lo he visto. A ellos les parece ambiguo y dicen q no lleva membrete oficial.,N
768046065333534720,"Preparando la maleta, proxima parada #huelva #fiestasconamigas  💃🏻👯🚆",NONE
151362155013349377,"Un juez denuncia ""hacinamiento"" en un centro para 'sin papeles' http://t.co/Cr93fhcV",N
768160329486495744,Hoy tengo 2 preguntas existenciales...1) ¿Por qué hoy esta haciendo TANTO frío? y 2) ¿Porque me volvió a dar hipo después de tantos años?,NONE
167945950084608002,"El convenio entre Ayto y Com. de Madrid para rehabilitar colegios no se ha renovado. En los últimos 2 años, solo se han hecho obras menores",N
768520829688770560,@Boardgametotal los ábacos si están permitidos. Sobre todo porque la mayoría no saben usarlo ,N
780395294538145793,Buenos días!!!! mi pensamiento esta mañana al despertar es que si o si tengo que ir a dar un paseo al parque y disfrutar de la naturaleza,NONE
147815039007604736,Vamos igual q el hizo con la crisis del Tequila . Era Zedillo quien mandaba. La situación es similar para Rajoy ahora. @hermanntertsch,N
770379528401190912,Lo borro y lo rehago ,N
817578798745001985,"@Nat_R25 jaja yo se, estoy jodiendo. Pero si es impresionante lo rapido que se va la vara. Ya lo veras",NEU
170116748161454080,El ferry accidentado en Formentera no encalló. Aterrizó: http://t.co/2IdLPQEb,N
170870750218166272,"Qué oido!! RT @Butterworth_: @mrtfernandez Pregunta tonta: En ""Intacto"" de Fresnadillo ¿era tu voz la que sonaba de fondo en un informativo?",P
165470574733299712,"Zapatero dice q ""le han dado hasta en la ceja"",Chacón que se siente como Messi esquivando patadas de Pepe.En el 38 Congreso espadas afiladas",N
769615573164683264,@SumiEsB Yo también vi la peli y lloré lo que no está escrito  Ahora estoy leyendo el libro y me estoy echando unas risas impresionantes!,NEU
810295853625778176,"@DiceDiego1 @LopRock Ohhh ño ño ño ... Es el costo de trabajar estable. Pre quema? Jajajaja yara, me apunto para la quema más seguro",NEU
181016898018869249,Esta mañana con @eliasbendodo @juanma_moreno @esperanzaona @pacodelatorrep en el acto de igualdad http://t.co/70HZ82Ys,P
169333014361411584,"RT @blogsdepolitica: España podría pagar multas por el alto paro, con la nueva normativa europea, con porcentajes sobre el PIB hasta el 1%",N
165766516283949058,RT: “@sorayaheras: #38CongresoPSOE madre mía! esta mujer (chacón) se ha zampado un corral entero lleno de gallos!”,N
148803618684944384,"oncólogos españoles denuncian ""dificultades"" en el uso de nuevas terapias contra el cáncer. hablan de obstáculos administrativos. tremendo",N
809807203288940548,"Al fin se inauguró el nuevo estacionamiento del parque Kennedy! Y será gratis hasta fin de año, habrá que ir a probarlo con la bici",P
187471923633074176,"El blogger de Periodista Digital me pide disculpas por el lamentable episodio de la huelga general y mi foto ""familiar"" http://t.co/pFA1qQJz",N
770214477363023872,@Yore89 necesito mi ración de atención diaria que si no no mantengo la autoestima ,N
174900412737007616,Estoy en #Churriana y me preguntan por la #chatidieta @mariarojo82 ;-))) le di una tarjeta tuya a Mercedes q te va a llamar ;-)),P
169342970552778752,"Buenos días, gente. Feliz día de los @rutipiluti y yo.",P
173990667062755328,RT @RuthMendezT5: #Oscar2012 #Oscars Tom Cruise entrega el óscar a mejor película: The Artist !! Hanavizius le plagia el discurso a Trueba,NEU
167163558856114176,Rubalcaba toma notas a mano mientras Rajoy interviene en la tribuna. En 10 mins. se estrenará como líder del PSOE en un debate parlamentario,P
176280091586863104,"No podemos dejarnos seducir por los que, con el pretexto del cambio, pretenden arruinar el camino que ya hemos andado.",N
172268705361825792,Puño de hierro de los decretazos  con los ciudadanos y el guante de seda del código de buenas prácticas para los bancos: Dice Coscubiela.,N
770015843887489024,"Final copa libertadores en BAL! la última final de Bradinho... 
https://t.co/RZnUVPNa5D",NONE
794931782923730945,Hoy es el concierto de Metallicaaaa!!! Uuuuhhh... lástima que no voy la wea triste,NONE
182943179266473984,Gracias a ti por regalarnos algo tan precioso ;-)) RT @jonatansantos: @mariviromero Gracias guapa!,P
801607174636077056,"@Brenes0791 Yo estoy super ansiosa, el asueto me da la tranquilidad de estar con mis papás, nada más",N
814319369455095808,"Ya pasó una semana de estar en Camaná y parece que hubiera llegado ayer recién, que rápido se pasa todo",NONE
161100246825439232,"#ConsejosNYC Lo único bueno de ir a ver ""The Book of Mormon"" fue descubrir un nuevo Lillie's en la 49: http://t.co/l81J5Rq8",NEU
770783076305821696,"@SomeJaneDoe_ nazismo y fangirleo como tú filosofía de vida, doble moral  juju",N
815330846207053825,Como chiquito con juguete nuevo,P
185123106917056512,"A 6 minutos de comenzar la huelga general, ya oigo los bocinazos ...lo primero : que no despierten a mi hijo por favor ...dormiremos?",N
154989229045321728,Riolobos cree que Barreda deberia estar entre rejas por su gestion en CastillaLa Mancha http://t.co/dyQcynFW vía @eldigitalcastillalamancha,N
174731202975105024,"Euríbor cerrará febrero x debajo del 1,7%. Bajan las hipotecas, continuando la tendencia de descenso que empezo en los últimos meses de 2011",P
157399953596096512,"La solidaridad no es entre los asalariados, es d los que más tienen hacia el resto de la sociedad. La del Rajuste deja fuera a los más ricos",N
147357566878490625,Carta de los corresponsales en España a @marianorajoy para reclamar una mejor atención a los medios de comunicación http://t.co/kd44Ne2q,N
152412731495034883,Para @LorenzodeAra !  ;) “@moisestve: Os mando un pequeño regalo para l@s que se emocionan con la música de El Padrino: http://t.co/DCdhaqZt,P
152124937916792833,dónde lo has mandado?“@pilarmontero6:  y ls mail xk no ls respndes? Cntrata a alguien aunke sea...@guillermovara o ibarra eran + accesibles”,N
809286148916920320,"@Ka_Arroyo_ jajaja yo nunca spoileo, eso lo odio pero le recomiendo no meterse a Tw mañana",P
808122399250059265,"@magdyelugaz q lindo verte llevando la alegria a las familias y niños en esas fiestas, espero que la pases lindo amiga Te deseo lo mejor",P
167413215725236226,"“@RosEnrique: @PaulaVazquezTV leer?????? Esta sobrevalorado, besos desde Malaga” eso es que lo has practicado poco!",NEU
792459312232734721,"@DuardoQO jajajaja, es invitación abierta, el único requisito es ser del TEC y ser tuitero.",P
769863855451344896,"@_aitor la verdad es que tiene buena pinta. Investigaré, gracias ",P
189468974545780736,@marodriguezb me hago la misma pregunta de floriano...,NONE
158584463595536385,En la reunión del Consejo de Política Fiscal y Financiera del martes se establecerá el control previo de la deuda y el déficit de las CCAA,P
182529499668287490,Y el que no tenga planes #AGaliciaEnSemanaSanta... porque es una maravilla y se come de lujo,P
181838433285713921,Infantil Vs Infantilismo; ojalá el mundo recuperara más de vez en cuando la mirada y el corazón de un niño.,NEU
160431536083189760,Boda en Yucatan? Suena de maravilla. Felicidades.. Por todo. RT @Sanz_Yucatan: Oye @AlejandroSanz (cont) http://t.co/yyOsa4Wq,P
169444837215567872,"Tanto miente el que edulcora o niega la crisis, como el que cabalga en el catastrofismo para amenazar miedo.",N
146894681857462272,David Pérez será el nuevo presidente de la Federación Madrileña de Municipios.,P
149138500455890944,"@Fgarea tiene sentido, anda que no tiene curro x delante",NONE
167573062101897217,Gobierno 2.0 http://t.co/U2kHD41U,NONE
806516119058186240,Que duro iniciar el día con noticias tristes,N
174079526169612289,Vamos a hacer todo lo posible para evitar que la contrarreforma del PP contra los derechos de la mujer salga adelante,N
159780630480158720,"Gran partido, grande hermanoooo!!!!! http://t.co/0eY5v8Di",P
154508784532856832,La subida del IRPF de Rajoy vulnera la doctrina del Constitucional http://t.co/g6sdBhCW via @el_pais,N
175730752061845504,Ayudas bajo sospecha  http://t.co/yhKpeb87 vía @addthis,N
816409076473139201,@jbendezu Hola Javier. Te escribimos la vez pasada indicando que será en la conferencia anual de Los Productores.,NONE
183243277233954818,"La campaña de @javierarenas_pp : 6.150 kilómetros, 319 propuestas y 48 entrevistas. http://t.co/kZmvjswb vía @diario_sur",NONE
172730478959411200,que también ha llegado a Twitter @MarTorresCasado ;-))) gran compañera y amiga,P
770161397665767424,"@Ronronia @MsLectora Uf, los freudianos! Vinieron a tomar café el miércoles y aquí los tengo aún,  acampados en el pasillo  Bon dia ",NEU
167606608862523392,Lo tengo vigilado día y noche.,NONE
146846756720750592,Portada El Mundo http://t.co/qX41OS9W ...,NONE
808688118304034817,"Me contaron una historia rara de el significado del uso de anillos de oro, plata, en que dedo y todo... pero lo he olvidado",NONE
142610350083276800,La gran noche de los abanderados 2.0 - La Opinión de Málaga http://t.co/yYu7uXtH,NONE
178757274192445441,Buenos días desde Mallorca!vuelta a casa! http://t.co/by96CrqJ,P
165833529165496320,22 de diferencia a favor de Rubalcaba,P
800541436819148800,@funfillegamer Soy muy malo funfi me da pena y todo,N
161883918415564800,"Rajoy: ""ya sabemos que las cosas están mal"". No aclara si aún cree que puede cumplir el 4,4% este año.",N
188958658082775041,Ahora si la gente se lo paso de arte y yo igual!!! La gente de antequera increible lo unico la falta de respeto por parte de la sala,N
818210561339039744,Lilo y Stich Somos ohana #Ohana #Familia #LiloyStich,NONE
166425236156317696,"Sabíamos que borboneando contra Suárez, el rey agitó las aguas golpistas el 23F. No se conocían sus simpatías, ni su presión a los jueces",N
154492428655661056,El Ayuntamiento abre el centro ciudadano de Haza Carpintero #CiudadJardin http://t.co/UHHGfBng vía @opiniondemalaga,P
162149810697277442,Ya tengo los nuevos botines @PUMAFootball. Están muy buenos!! En un rato subo foto...,P
175531055296688128,"Este muerto que vos matais goza de buena salud. Pronto le leereis. Damasco inventa que Javier Espinosa, está muerto http://t.co/MPAeWXI3",N
147678287051759616,"El Gobierno indulta ""algunas de las penas"" del preso común más antiguo de España http://t.co/6KiDOsMK",N
184315699295027200,...y mañana prometo ser bueno y no reirme... Coño!!! qué hago entonces con @lamiradacitrica @MoristoMehide1 y @ElExpecial? Dios qué sinvivir,NEU
768568061544849408,@adri_buzo @FulgenLison Nop. Pero ahora me queda más claro el asunto  Gracias !,P
154245051168460800,"El artículo de @jesusmarana a los lectores de Público  http://t.co/DoO7taY8 Servicio, honestidad y coherencia. Fuerza y ánimo ,  compañeros",P
150508166252208128,RT @Charodona: @sevillajordi  injusto q ante la paridad se hable de la mujer no preparada y q al hombre se le suponga siempre preparación,N
155371752761999360,Este es mi twit numero 5001! http://t.co/dqMVlCg3,NONE
811644803838607360,Estoy solita en la oficina... pondré mis vídeos de cosas paranormales sin audífonos,NONE
185459145045061633,"Ni el voto es un cheque en blanco, ni la mayoría absoluta es inexpugnable. El PP debería saberlo por experiencia.",N
770707842886164485,@jimena9011 @JM_VelascoG muchas gracias! feliz noche a ambos ,P
796240698702000128,Ahora tengo que dormir llena de repelente,NONE
767752844258652160,"Hoy microaventura en #kayak con dos expertos kayakistas 
Ría de Villaviciosa. @ El Puntal… https://t.co/y7j88bRmYK",P
800804614325043201,Después de 5 días! CREO que mi cronograma de viajes por trabajo ya está listo,NONE
163576673114132481,"Esta tarde voy a ver a mi ADMIRADA Y QUERIDA Ma Teresa Campos!!;) ""Que tiempo tan feliz"" lallalalallallalraralara....;)))",P
771100028073086976,@WingedArrow_ @redskyF2 si pero es de Mario joder comprate una propia ,N
812166030462160897,Me da tanta playada tener que ponerle el cono de nuevo a whiska,N
787142241571577860,ah ya entiendo por que tanta rabia se entero que su papá quiere que trabaje con el jajaja que culpa tengo de ser una buena opción,NONE
148320706847965184,"Despacio, en paz  http://t.co/AQKTSxq4 via @elmundoes Descansa en paz Cesaria",NONE
809190274727432193,@AlejoIgoa la divaza te tiene cansado toda la noche no te deja dormir,NONE
149457619906592769,A las 19:30 h Mariano Rajoy informará de los nombres de sus ministros y ministras.,NONE
179491854390272000,Cataluña asegura que da 16.000mill +de lo que recibe  http://t.co/8rPfQRMM pero otros informes dicen q Madrid la dobla http://t.co/BMDWjmfU,P
165765635878551552,"¿Qué se le estará pasando x la cabeza a esa generación entera d españoles arruinados x Chacón, ZP y Rubalcaba? Qué pena... #38CongresoPSOE",N
157760866756984832,"El martes, 17 de enero, sale a la calle mi primera novela: La trampa. Espero que os guste. Aquí tenéis la portada. http://t.co/WXxdIDaL",P
167286078984822786,@javiersolana me han transmitido tus saludos. Muchísimas gracias y un fuerte abrazo.,P
174189798964203520,No puedo decir mas. Estoy speechless #vamosamorirtodos lo avisó @Suanzes y hoy lo corroboramos todos. Que desgracia de Salgado y Rubalcaba.,N
770667505425780736,"@johnny21es Bueno, me piro a la piscina , que hace un día estupendo ",P
182003541349634048,Portada AS http://t.co/KIiip1Q7,NONE
770629639295434752,"@HCFanego @almoregan Gracias, tú también  Por cierto, vete rellenando la bodega, que el 17 estoy allí",P
162887376987885570,Bravo por Murray. Rompe a Djoko y puede empatar a 5. Aquí hay partido todavía. Cómo me alegro de haberme equivocado.,NEU
145892508818350080,Si me da tiempo os subo alguna foto... Os quierooooo!!!,P
771069415710490630,Se qué razas están entre mis preferencias... pero va a ser muy difícil adoptar alguna de ellas ,N
768055711590977536,"@achocoblog ... bueno, desierta, desierta, no, con algunos seres feéricos  ",P
813227955375771648,cuando escucho everything is awesome recuerdo mis días en 🇨🇿 con el buen Joshua,NONE
170979754823008256,"Pues a mi me da igual que existan los sindicatos. Otra cosa es que los subvencionen, de eso ni hablar. Q se financien con cuotas d afiliados",N
162536772981633024,Médicos Sin Fronteras cesa su actividad en las cárceles de Misrata (Libia) por las torturas http://t.co/7xW9AFQ2,N
171956162097446912,importante.. http://t.co/aI432yAg,NONE
189795304692916224,Nace una jirafa en el @zoomadrid  la primera de su especie en 36 años http://t.co/NGVrDBv5 vía @pablo_roy y la información,P
148806305853865984,"Continúa CIU con austeridad, rigor y solidaridad, mediante ley ómnibus( un sarcasmo), sólo algún pellizco con el estatut.",N
797149515799293952,"A mi si me gustan los carros renos, a veces los veo bonitos, a veces ridículos, en cualquiera de los casos, me sacan una sonrisa",P
169697221799972864,RT @PrensaCs: @Albert_Rivera 'los ciudadanos tienen derecho a saber si lo q  hace el govern con las nuevas tasas  es inconstitucional o no',NEU
148739730606010368,Cualquier elemento que distorsione la sana convivencia y la unidad se eliminara. Me gusta musica y letra,P
183090439606370304,"http://t.co/iBkRzDGNvideocapítulo del concierto de Veracruz, homenajeando a otro gran poeta mexicano, Agustín Lara.",P
770291852914425857,@Rakshasa21 Pues no disfrutarás de un Dulce suelo ,N
155980368510586880,"Vale, me habéis convencido! A verla! http://t.co/qSPKoQIF",P
171304544532312064,Gran victoria del Real Madrid de Baloncesto frente al Barcelona en la final de la Copa del Rey #halamadrid,P
788962460552179712,Pues que estoy hablando y en eso me sale el lado ñoño que esta dentro de mi todo mal yo hablando de trastornos de personalidad!,N
174964416654221314,"lo tendré en cuenta. Pero no parece cercano...mas bien hay q emigrar... “@TrasgodeGaceta:  Cuando se pueda elegir ser Liechtenstein, avisa”",N
157161118828199936,No se puede utilizar la crisis como excusa para privatizar servicios públicos. Atacar a lo público es atacar a la democracia.,N
808898480982867968,Y al noveno día le dije todo a la Marina #Mejorando,NONE
770711642971734016,@thorelvasco @PabloGenis yo no me tiro pedos soy un princeso ,NONE
151976027424436225,¡Noticias descombacantes! está disponible! http://t.co/pdWFYyRa ? Historias del día por @atorrem,P
173915379431772161,#OscarCanalPlus pero me muero de sueño y mañana tengo que madrugar :(,N
185520324538929153,enough today.... dos huelgas más como ésta y unos cuantos somos hombres muertos!!... mañana estaré a las 13.30h en @mananascuatro,N
157173101799546880,Alonso dice que en Andalucía no hay corrupción. Risas en el hemiciclo. @TelediarioInter 20:30,N
169518043196702720,Doy por seguro q en la zona de prensa del Congreso de los diputados la temperatura supera los 31°C ...,NONE
163654008014241792,Mucha actividad este domingo.La candidatura con Trinidad Jiménez de portavoz ha analizado la cumbre europea de mañana. http://t.co/30kKOvLj,NONE
164754602359660544,"Hoy en @hora25 otra pillada de Rajoy, ""Vivo en un lío"", ha dicho, y las declaraciones surrealistas de algunos de sus ministros.",N
806720027038728192,"@Arnaldocaa Ya bebí, pero soy más arrechera que persona",NONE
162531266015666176,"Morenés a UpyD. ""No soy extraordinariamente rico. Lo que tengo me lo he ganado"". Referencias sobre su pasado en la industria de armamento",P
186561502948503553,Hasta mañana...! Buenas noches!,P
177897397391859714,Somos el reformismo del SUR y el #cambioandaluz que los andaluces ya votaron para sus ayuntamientos y el Gobierno de España. #votaPP #25M,P
178075154637795328,Ya está convocada la huelga general para el 29 tal y como os adelanté ayer. ¿Os parece justificada?,NEU
157099725898784769,El día http://t.co/4Z4AMmZi,NONE
771615244720365568,"Demasiadas cosas raras en poco tiempo! Anda y que les follen
0 complicaciones
0 historias 
 Me voy a la playa y viva España! ",N
181379853877125120,"@_Rubalcaba_ en Roquetas de Mar: en el fútbol el 2 tiempo es fundamental, en campañas electorales la 2 semana es clave http://t.co/3MZ5Kxdz",NONE
176070026988756994,"Hoy ha fallecido Pepi, la mujer de Chiquito de la Calzada. Ella era sus pies, sus manos, su todo. Ya he estado con el. Mucha fuerza Gregorio",NEU
170622953170546688,3/ Se mantiene el rechazo de la tortura animal en TVE.4/ Se suprime la referencia redundante y contradictoria en horario infantil.,P
189454572555739136,"“@RicardoJavierre: Si quieres lo puedes marear,me traes otros auriculares? prensa deportiva te queda algo? que yo queria menu vegetarino”",NONE
164801671443132416,Mas va pidiendo concierto económico buscando l diferencia y copiando privilegios mientras se esconde ante ls 200M tirados en #Spanair,N
147717422181388288,Un beso a las dos. Genial. ;) RT @dariela2311: @AlejandroSanz Increible cierre de gira mi hija (cont) http://t.co/LNrGe4nt,P
187475593175109632,Primera semana santa de vacaciones en 35 años a disfrutarla junto mi amor @RominaBelluscio y mis grandes amigos @wallylopez  @maytitalozano,P
770242545574113284,"joder pobres hombres están oprimidos por mujeres que les obligan a afeitarse 
#justice4hombres https://t.co/C09iDQQr39",N
164697034845196288,Medio obligado pero ahí esta el fenómeno. http://t.co/gXzUllAl,P
146290026374901761,"""Me basta y me sobra"" dice @GLlamazares tras quedarse de diputado raso en el #congreso http://t.co/oDuxvehX. @Cayo_Lara, portavoz de @iunida",P
165749839592828929,"Después de rechazar liderazgos personales, la frase: ""Yo seré un lider socialista fuerte, a mí no me van a quebrar"".",P
187315514622750720,"#curiosidaddelinsomne Bolsa baja, prima de riesgo sube. ¿Algún otro signo de confianza de los mercados en los Presupuestos de Rajoy?",N
814314645666332672,"@JessicaSolano veras que no es nada grave, mejor ahora que le hagan todo... yo también por San Miguel sola",P
166405115169878016,Obama en entrevista TV dice q cree q Israel no ha decidido si atacará o no a Irán. Hace 4 días su secretario de defensa apoyaba lo contrario,NEU
175251936461864961,Un besazo hasta Sevilla. RT @PAQUIKAVITO: @Jas_Sevilla @siempreesdnoche @alejandrosanz gracias salao!!! Besos pa Sevilla !!!,P
